ID_FOR_CHECK,Phenotype,Authors,Year,Pubmed Id,C57BL/6J,DBA/2J,BXD1,BXD2,BXD5,BXD6,BXD8,BXD9,BXD11,BXD12,BXD13,BXD14,BXD15,BXD16,BXD18,BXD19,BXD20,BXD21,BXD22,BXD23,BXD24,BXD25,BXD27,BXD28,BXD29,BXD30,BXD31,BXD32,BXD33,BXD34,BXD35,BXD36,BXD37,BXD38,BXD39,BXD40,BXD41,BXD42,BXD43,BXD44,BXD45,BXD48,BXD49,BXD50,BXD51,BXD52,BXD53,BXD54,BXD55,BXD56,BXD59,BXD60,BXD61,BXD62,BXD63,BXD64,BXD65,BXD66,BXD67,BXD68,BXD69,BXD70,BXD71,BXD72,BXD73,BXD74,BXD75,BXD76,BXD77,BXD78,BXD79,BXD80,BXD81,BXD83,BXD84,BXD85,BXD86,BXD87,BXD88,BXD89,BXD90,BXD91,BXD92,BXD93,BXD94,BXD95,BXD96,BXD97,BXD98,BXD99,BXD100,BXD101,BXD102,BXD103
2843,"Central nervous system, morphology: Cerebellum residual weight, repeat measurement prior to dissection, statistically adjusted for variation in sex, age, and body weight [residual mg]","Lu L, Williams RW",2011,,4.59,-2.9,5.57,-5.14,8.17,-2.32,2.84,-1.34,-0.61,-6.15,-5.41,-4.34,-6.4,-0.66,-0.77,-2.34,-2.83,-5.44,0.99,-2.51,-2.63,-0.64,-4.25,-1.75,-2.89,2.27,-4.52,-1.37,-0.99,-0.8,-1.7,-7.83,5.68,-2.56,0.56,-0.6,,5.18,2.98,2.51,11.06,4.82,,-0.1,1.44,,,,1.94,-3.25,,-0.42,6.88,3.48,,,-0.73,-2.55,,,8.69,1.47,,,0.65,,1.38,,1.42,,,-4.63,,6.38,,-0.76,5.89,-3.71,,-3.13,-1.93,,-0.59,,,,-0.39,0.15,0.89,2.15,3.75,,,
1973,"Central nervous system, morphology: Hippocampus mossy fiber pathway volume, hilus [mm^3]","Krebs J, R̦mer D, Overall RW, Fabel K. Babu H, Brandt M, Williams RW, Jessberger S, Kempermann G",2011,,0.125,0.09,0.119,0.093,0.135,0.108,,0.16,0.118,0.084,,0.089,0.08,0.133,0.145,0.132,,0.099,0.105,,0.066,0.064,0.071,0.065,0.07,0.084,0.089,0.1,0.099,0.086,0.161,,,0.114,0.154,0.129,,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,"Endocrinology, neuroendocrine system, morphology: Adrenal medulla width [um]",Di Curzio D and Goldowitz D,2011,21347846,412.943,483.102,515.23,494.848,,521.594,495.626,581.21,468.108,438.298,487.31,434.655,598.22,480.206,521.697,438.71,558.266,513.968,,,565.082,,570.283,532.404,468.265,,507.998,540.992,573.686,548.203,,561.391,,539.905,467.68,463.9,,386.56,578.511,441.6,508.538,648.043,,617.78,580.872,,,,556.5,505.992,,510.964,508.153,455.473,679.543,,463.316,521.813,465.079,516.774,481.956,520.116,546.377,,547.937,,483.283,,462.19,,,533.548,,527.298,525.518,532.253,540.114,542.875,,562.655,591.617,,500.007,,,,541.68,459.975,589.127,586.995,593.204,,,
914,"Endocrinology, neuroendocrine system, morphology: Adrenal medulla width for females [um]
",Di Curzio D and Goldowitz D,2011,21347846,402.226,523.907,450.785,490.49,,601.115,449.645,581.748,414.77,404.61,445.335,412.065,568.498,428.64,461.643,435.34,622.83,528.365,,,521.165,,541.238,461.57,,,489.12,516.865,458.63,500.303,,564.64,,534.47,441.085,431.635,,348.738,602.81,416.12,633.32,615.518,,634.253,582.92,,,,548.745,516.257,,538.163,536.015,338.857,646.415,,453.62,509.543,413.488,471.13,475.643,522.077,500.737,,527.333,,483.71,,390.2,,,530.51,,501.56,517.29,517.88,534.32,486.16,,457.99,551.22,,485.913,,,,556.897,429.613,605.425,533.785,601.36,,,
915,"Endocrinology, neuroendocrine system, morphology: Adrenal medulla width for males [um]
",Di Curzio D and Goldowitz D,2011,21347846,426.34,434.136,579.675,497.753,,511.878,526.28,580.493,,471.985,529.285,457.245,657.665,514.583,593.267,443.765,509.843,,,,587.04,,599.963,633.815,483.573,,597.365,565.12,650.39,596.103,,552.727,,542.623,485.41,488.157,,462.205,554.213,458.587,383.755,664.306,,605.425,576.775,,,,560.378,490.595,,570.082,567.2,531.377,712.67,,476.243,534.083,516.67,547.203,469.353,518.645,592.017,,593.765,,482.713,,510.183,,,538.105,,565.905,533.747,539.44,548.805,599.59,,667.32,632.015,,528.195,,,,518.855,490.337,634.35,640.205,580.97,,,
938,"Endocrinology, neuroendocrine system, morphology: Adrenal total weight for females [mg]
",Di Curzio D and Goldowitz D,2011,21347846,2.18,2.3,2.013,2.5,,2.788,2.3,2.388,3.1,2.263,2.563,2.213,2.438,3.063,2.843,1.863,2.525,2.238,,,2.2,,2.3,3.433,2.15,,2.3,3.525,2.65,2.8,,2.325,,2.9,2.575,2,,2.456,2.3,1.563,2.388,2.663,,2.55,2.75,,,,1.95,2.738,,2.433,2.25,3.113,2.538,,2.488,2.7,2.35,2.763,3.1,2.338,1.688,,2.108,,2.263,,2.025,,,1.825,,2.4,2.638,2.5,1.9,2.688,,2.238,2.125,,2.863,,,,2.313,2.563,2.55,2.4,2.488,,,
939,"Endocrinology, neuroendocrine system, morphology: Adrenal total weight for males [mg]
",Di Curzio D and Goldowitz D,2011,21347846,1.388,1.91,1.725,1.475,,2.125,1.788,1.5,1.95,2.113,1.613,1.913,1.85,2.363,1.814,1.525,1.875,1.975,,,1.725,,1.771,2.317,1.625,,1.95,1.788,1.688,2.163,,1.713,,1.775,2.063,1.575,,1.519,1.663,1.45,1.513,1.869,,1.5,1.8,,,,1.2,1.588,,1.78,1.617,1.983,1.625,,1.575,1.575,1.488,1.813,1.717,1.463,1.4,,1.55,,1.55,,1.59,,,1.538,,1.675,1.713,1.663,1.463,1.688,,1.75,1.538,,1.513,,,,2.038,1.55,1.663,1.738,1.95,,,
917,"Endocrinology, neuroendocrine system, morphology: Adrenal width (total) for females [um]
",Di Curzio D and Goldowitz D,2011,21347846,1178.02,1185.5,1135.51,1253.38,,1461.82,1064.81,1271.12,1306.77,1067.68,1279.95,1037.69,1214.73,1409.33,1325.71,1076.3,1395.26,1245.78,,,1247.53,,1271.53,1449.89,,,1235.49,1411.22,1217.19,1203.64,,1289.41,,1330,1303.38,1137.89,,1116.28,1287.82,1037.93,1396.88,1344.69,,1406.93,1514.21,,,,1193.36,1348,,1337.82,1262.56,1436.28,1408.98,,1209.61,1305.66,1118.29,1236.96,1286.81,1230.03,1067.72,,1233.93,,1185.86,,1024.55,,,1130.1,,1199.17,1272.53,1215.21,1078.08,1248.08,,1177.55,1285.69,,1264.53,,,,1269.19,1189.6,1286.06,1239.37,1350.56,,,
916,"Endocrinology, neuroendocrine system, morphology: Adrenal width (total) for males [um]
",Di Curzio D and Goldowitz D,2011,21347846,1065.04,906.118,1131.54,1029.55,,1210.67,1064.63,1131.33,,962.84,1019.47,960.715,1130.33,1249.22,1122.56,996.24,1204.9,,,,1170.92,,1157.2,1157.93,964.037,,1074.44,1060.65,1210.14,1194.71,,1084.26,,1156.26,1037.65,958.603,,1101.15,1059.56,981.133,1026.11,1262.81,,1063.93,1271.21,,,,1084.97,1057.65,,1150.09,1091.13,1128.02,1249.06,,1038.56,1101.78,1104.05,1102.79,1111.58,969.45,1149.26,,1083.49,,1022.65,,1020.94,,,1022.99,,1002.44,1111.89,1112.88,1041.82,1175.94,,1115.32,1165.52,,1061.99,,,,1093.56,1033.61,1169.91,1162.54,1330.42,,,
923,"Endocrinology, neuroendocrine system, morphology: Adrenal X-zone width for females [um]
",Di Curzio D and Goldowitz D,2011,21347846,36.523,47.136,37.885,66.465,,52.876,50.103,42.921,109.35,58.865,74.81,51.448,40.746,66.28,78.404,43.97,65.747,47.285,,,54.343,,61.791,39.665,,,57.715,40.903,57.445,58.905,,63.556,,57.615,64.723,47.01,,57.071,48.404,36.67,57.945,44.26,,60.232,66.824,,,,53.933,51.742,,49.251,47.962,74.492,43.605,,71.183,69.267,27.418,53.578,86.36,74.662,28.355,,37.744,,65.528,,56.488,,,51.843,,57.118,54.343,70.81,36.315,80.77,,34.318,53.14,,70.659,,,,58.248,78.33,40.185,64.744,51.243,,,
